"LocationID";"ParentCorpID";"LocationName";"lon";"lat";"location";"df_tx90p";"df_pdsisc";"df_coastalflood";"df_carbonprice";"df_tbd2";"df_tbd3";"notes"
132;7;"Naga_Philippines";123.18333;13.61667;"Naga_Philippines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
133;7;"Tacloban_Philippines";125;11.25;"Tacloban_Philippines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
134;7;"Mandaue_Philippines";123.93333;10.33333;"Mandaue_Philippines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
135;7;"Bacolod_Philippines";122.95;10.66667;"Bacolod_Philippines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
136;7;"Iloilo_Philippines";122.5644;10.69694;"Iloilo_Philippines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
137;7;"Tagbilaran_Philippines";123.85219;9.65556;"Tagbilaran_Philippines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
138;7;"Misasmis_Oriental_Philippines";125;8.75;"Misasmis_Oriental_Philippines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
139;7;"Davao_Philippines";125.59845;7.06955;"Davao_Philippines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
140;7;"Zamboanga_Philippines";122.66667;8;"Zamboanga_Philippines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
141;7;"Imus_Philippines";120.93667;14.42972;"Imus_Philippines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
142;7;"Santa_Rosa_Philippines";121.11139;14.31222;"Santa_Rosa_Philippines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
143;7;"Calamba_Philippines";121.16528;14.21167;"Calamba_Philippines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
144;7;"Monte_Grande_Argentina";-58.45625;-34.81844;"Monte_Grande_Argentina";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
145;7;"Maracaibo_Venezuela";-71.638041;10.718417;"Maracaibo_Venezuela";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
146;7;"Valencia_Venezuela";-68.00765;10.16202;"Valencia_Venezuela";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
147;7;"Antimano_Venezuela";-66.97426;10.46642;"Antimano_Venezuela";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
148;7;"Barcelona_Venezuela";-64.7;10.13333;"Barcelona_Venezuela";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
149;7;"San_Jose_Costa_Rica";-84.08333;9.93333;"San_Jose_Costa_Rica";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
150;7;"Coronado_Costa_Rica";-83.61919;9.04608;"Coronado_Costa_Rica";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
151;7;"Panama_City_Panama";-79.51973;8.9936;"Panama_City_Panama";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
152;8;"Kerry_Ireland";-9.711775;52.265487;"Kerry_Ireland";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
153;8;"Grasse_France";6.949695;43.650097;"Grasse_France";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
154;8;"Guanajuato_Mexico";-101.254407;20.616848;"Guanajuato_Mexico";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
155;8;"LapulapuCity_Cebu_Philipines";123.983184;10.328115;"LapulapuCity_Cebu_Philipines";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
156;8;"Singapore";103.793181;1.30251;"Singapore";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
157;8;"Lake_Zuirich_Illinois_USA";-88.070693;42.209145;"Lake_Zuirich_Illinois_USA";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
158;8;"Manaus_Brazil";-60.065284;-3.094512;"Manaus_Brazil";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
159;8;"Western_Cape_South_Africa";18.5229;-33.869436;"Western_Cape_South_Africa";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
160;8;"Sydney_Australia";151.055741;-33.832175;"Sydney_Australia";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
161;8;"Bangalore_india";77.682396;12.924847;"Bangalore_india";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
162;8;"Los_Angeles_USA";-118.140261;34.008067;"Los_Angeles_USA";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
163;8;"Pontevedra_Spain";-8.625368;42.133887;"Pontevedra_Spain";"tx90p-1";"pdsisc-1";"coastalflood-1";"carbonprice-1";"-";"-";"-"
164;9;"801_Brickell_Miami_USA";-80.1921546;25.7657679;"Miami_FL_USA";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
165;9;"Xanadu_Centre_Madrid_Spain";-3.9283784;40.2997836;"Madrid_Spain";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
166;9;"Ginza_1_Chome_Tokyo_Japan";139.7675366;35.6739389;"Tokyo_Japan";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
167;10;"Berkeley_County_SC";-80.038902;33.072608;"Berkeley_County_SC";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
168;10;"Council_Bluffs_Iowa";-95.86395;41.221155;"Council_Bluffs_Iowa";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
169;10;"Douglas_County_Georgia";-84.584431;33.749441;"Douglas_County_Georgia";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
170;10;"Jackson_County_Alabama";-85.755;34.884166;"Jackson_County_Alabama";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
171;10;"Lenoir_NC";-81.547392;35.898338;"Lenoir_NC";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
172;10;"Mayes_County_Oklahoma";-95.289139;36.247012;"Mayes_County_Oklahoma";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
173;10;"Montgomery_County_TN";-87.263903;36.619558;"Montgomery_County_TN";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
174;10;"The_Dalles_Oregon";-121.201007;45.632205;"The_Dalles_Oregon";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
175;10;"Quilicura_Chile";-70.69779;-33.358657;"Quilicura_Chile";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
176;10;"Dublin_Ireland";-6.450906;53.314868;"Dublin_Ireland";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
177;10;"Eemshaven_Netherlands";6.860144;53.425261;"Eemshaven_Netherlands";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
178;10;"Hamina_Finland";27.124637;60.540053;"Hamina_Finland";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
179;10;"St_Ghislain_Belgium";3.865439;50.469328;"St_Ghislain_Belgium";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
180;10;"Changhua_County_Taiwan";120.425463;24.13912;"Changhua_County,_Taiwan";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
181;10;"Singapore";103.709625;1.351458;"Singapore";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
182;11;"Ashburn_VA";-77.44567;39.050527;"Ashburn_VA";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
183;11;"Highlands_Ranch_CO";-104.994438;39.553727;"Highlands_Ranch_CO";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
184;11;"London_UK";-0.018951;51.496931;"London_UK";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
185;11;"Singapore";103.968438;1.370794;"Singapore";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
186;12;"Singapore";103.852436;1.282526;"Singapore";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
187;12;"Hong_Kong";114.118611;22.367843;"Hong_Kong";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
188;12;"Melbourne_Australia";144.963327;-37.813621;"Melbourne_Australia";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
189;12;"Sydney_Australia";151.20902;-33.868666;"Sydney_Australia";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
190;12;"Sao_Paulo_Brazil";-46.696733;-23.60788;"Sao_Paulo_Brazil";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
191;12;"Saitama_Japan";139.649396;35.858136;"Saitama_Japan";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
192;12;"Osaka_Japan";135.501908;34.693985;"Osaka_Japan";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
193;12;"Dublin_Ireland";-6.19661;53.269382;"Dublin_Ireland";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
194;12;"Ashburn_Virginia";-77.47134;39.01147;"Ashburn_Virginia";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
195;12;"Chicago_Illinois";-87.618344;41.853767;"Chicago_Illinois";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
196;13;"Prineville_Oregon";-120.875123;44.289468;"Prineville_Oregon";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
197;13;"Reno_NV";-119.548556;39.567252;"Reno_NV";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
198;13;"Maiden_NC";-81.257734;35.589245;"Maiden_NC";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
199;13;"Santa_Clara_CA";-121.943483;37.360923;"Santa_Clara_CA";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
200;13;"Mesa_AZ";-111.604145;33.34712;"Mesa_AZ";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
201;13;"Waukee_Iowa";-93.930997;41.611735;"Waukee_Iowa";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
202;13;"Viborg_Denmark";9.570882;56.482218;"Viborg_Denmark";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
203;13;"Aabenraa_Denmark";9.163523;55.036608;"Aabenraa_Denmark";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
204;13;"Ulanqab_China";113.169205;41.016269;"Ulanqab_China";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
205;13;"Guizhou_China";106.66086;26.422518;"Guizhou_China";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
206;14;"Puebla_Mexico";-98.252285;19.123754;"Puebla_Mexico";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
207;14;"Uitenhage_South_Africa";25.419024;-33.786427;"Uitenhage_South_Africa";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
208;14;"Chattanooga_TN";-85.134299;35.079014;"Chattanooga_TN";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
209;14;"Pamela_Portugal";-8.9868;38.583533;"Pamela_Portugal";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
210;14;"Chakan_India";73.81944;18.747465;"Chakan_India";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
211;14;"Taubate_Brazil";-45.635584;-23.058839;"Taubate_Brazil";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
212;14;"Sao_Bernardo_Brazil";-46.547063;-23.736335;"Sao_Bernardo_Brazil";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
213;14;"Sao_Jose_dos_Pinhais_Brazil";-49.176683;-25.667688;"Sao_Jose_dos_Pinhais_Brazil";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
214;14;"Sao_Carlos_Brazil";-47.87212;-22.063892;"Sao_Carlos_Brazil";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
215;14;"Cordoba_Argentina";-64.166239;-31.464431;"Cordoba_Argentina";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
216;14;"Pacheco_Argentina";-58.691611;-34.442713;"Pacheco_Argentina";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
217;14;"Braunschweig_Germany";10.522778;52.293327;"Braunschweig_Germany";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
218;14;"Chemnitz_Germany";12.906514;50.803994;"Chemnitz_Germany";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
219;14;"Dresden_Germany";13.755827;51.044463;"Dresden_Germany";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
220;14;"Emden_Germany";7.158232;53.348045;"Emden_Germany";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
221;14;"Hannover_Germany";9.668604;52.417808;"Hannover_Germany";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
222;14;"Kassel_Germany";9.4341;51.257675;"Kassel_Germany";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
223;14;"Osnabruck_Germany";8.077907;52.265776;"Osnabruck_Germany";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
224;14;"Salzgitter_Germany";10.444816;52.181466;"Salzgitter_Germany";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
225;14;"Wolfsburg_Germany";10.775997;52.434187;"Wolfsburg_Germany";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
226;14;"Zwickau_Germany";12.475316;50.731334;"Zwickau_Germany";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
227;15;"Los_Angeles_CA";-118.2509995;34.0621986;"Los_Angeles_CA";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
228;15;"Richmond_VA";-77.464631;37.630818;"Richmond_VA";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
229;15;"Richardson_TX";-96.707159;32.985838;"Richardson_TX";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
230;16;"GrandPrairie_TX";-97.05287;32.699785;"GrandPrairie_TX_Helicopter_Engines";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
231;16;"CostaMesa_CA";-117.872625;33.684592;"CostaMesa_CA_Avionics";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
232;16;"Everett_WA";-122.246479;47.930019;"Everett_WA_LandingSystems";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
233;16;"Walton_KY";-84.609567;38.92358;"Walton_KY_LandingSystems";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
234;16;"Ashburn_VA";-77.487328;39.069635;"Ashburn_VA_Vectronix";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
235;16;"Toronto_Canada";-79.024158;43.835936;"Toronto_Canada_LandingSystems";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
236;16;"Bedford_NH";-71.508251;42.961102;"Bedfore_NH_Vectronix";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
237;16;"Rochester_NH";-70.914762;43.282378;"Rochester_NH_AeroComposites";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
238;16;"Queretaro_Mexico";-100.167277;20.618443;"Queretaro_Mexico_LandingSystems";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
239;16;"Chihuahua_Mexico";-106.115896;28.715804;"Chihuahua_Mexico_Eletrical_Power";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
240;16;"Xerem_Brazil";-43.300624;-22.61393;"Xerem_Brazil_Helicopter_Engines";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
241;16;"SaoJose_dosCampos_Brazil";-45.952769;-23.208467;"SaoJose_dosCampos_Brazil";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
242;16;"Bankstown_Australia";150.996135;-33.923194;"Bankstown_Australia_Helicopter_Engines";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
243;16;"Singapore_LandingSystems";103.9708;1.382721;"Singapore_LandingSystems";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
244;16;"Singapore_HeloEngines";103.857985;1.402867;"Singapore_HeloEngines";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
245;16;"Negeri_Sembilan_Malaysia";101.831389;2.676122;"Negeri_Sembilan_Malaysia_LandingSystems";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
246;16;"Komsomolsk_Russia";137.030086;50.538521;"Komsomolsk_Russia";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
247;16;"Beijing_China";116.460798;39.950359;"Beijing_China_HeloEngines";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
248;16;"Guizhou_China";106.628068;26.618996;"Guizhou_China";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
249;16;"Suzhou_China_LandingSystems";120.836454;31.339154;"Suzhou_China_LandingSystems";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
250;16;"Suzhou_China_AircraftEngines";120.332169;31.586589;"Suzhou_China_AircraftEngines";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
251;16;"Temara_Morocco";-6.897242;33.930509;"Temara_Morocco_Power";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
252;16;"Casablanca_Morocco";-7.574861;33.368748;"Casablanca_Morocco";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
253;16;"Burnley_UK";-2.21936;53.801454;"Burnley_UK";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
254;16;"Gloucester_UK";-2.173818;51.898057;"Gloucester_UK_LandingSystems";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
255;16;"Pitstone_Green_UK";-0.648735;51.828143;"Pitstone_Green_UK_Power";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
256;16;"Fareham_UK";-1.248904;50.871503;"Fareham_UK_HeloEngines";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
257;16;"Hamburg_Germany_HeloEngines";9.98329;53.604833;"Hamburg_Germany_HeloEngines";"tx90p-1";"pdsisc-3";"coastalflood-1";"carbonprice-1";"-";"-";"-"
